,total_charges,monthly_charges,auto_pay,two_year_contract,fiber_optic,Month-to-month_contract
0,90.05,29.65,0,0,0,1
1,299.05,29.6,0,1,0,0
2,1131.2,99.55,0,0,1,1
3,576.95,68.25,1,0,0,1
4,1468.75,19.8,1,1,0,0
5,279.55,94.6,0,0,1,1
6,4834.0,100.05,1,0,1,1
7,1836.25,99.75,1,0,1,1
8,780.15,36.0,0,0,0,1
9,1263.9,20.05,1,1,0,0
10,1093.1,64.7,0,0,0,1
11,5549.4,101.9,0,0,1,1
12,3046.4,57.55,1,1,0,0
13,934.8,54.6,0,0,0,0
14,5194.05,90.3,1,1,0,0
15,1358.85,100.35,0,0,1,1
16,1329.2,81.5,1,0,1,1
17,886.7,70.15,0,0,1,1
18,824.85,59.8,1,0,0,1
19,5430.65,74.55,0,1,0,0
20,367.55,19.9,0,0,0,1
21,2861.45,93.95,0,0,1,1
22,220.6,75.5,0,0,1,1
23,893.2,86.2,0,0,1,1
24,321.4,20.4,0,0,0,1
25,5064.85,95.1,1,1,1,0
26,438.4,45.15,0,0,0,1
27,5686.4,110.05,1,0,1,0
28,2440.25,85.8,0,0,1,1
29,2431.95,46.2,1,1,0,0
30,6292.7,113.6,0,1,1,0
31,4882.8,107.75,1,0,1,1
32,3005.8,51.7,0,0,0,1
33,5673.7,96.5,1,0,1,0
34,35.75,35.75,0,0,0,1
35,445.85,54.75,0,0,0,1
36,3694.7,109.9,1,0,1,1
37,5243.05,83.0,1,0,0,0
38,3887.85,83.45,1,0,0,0
39,76.0,76.0,0,0,1,1
40,3902.45,79.3,1,1,0,0
41,4861.45,79.85,1,1,0,0
42,6733.0,92.65,1,1,0,0
43,5746.15,100.6,0,0,1,1
44,3105.55,94.5,0,0,1,1
45,1400.55,55.65,1,0,0,1
46,184.4,49.4,0,0,0,1
47,2516.2,84.9,0,0,1,1
48,3024.15,61.75,1,0,0,1
49,218.5,20.05,1,0,0,1
50,4492.9,64.05,1,1,0,0
51,679.85,39.0,0,0,0,1
52,1125.6,20.65,1,1,0,0
53,865.05,20.5,1,0,0,0
54,639.65,74.25,1,0,1,1
55,152.45,79.85,0,0,1,1
56,280.4,24.95,1,0,0,0
57,5224.35,80.45,1,0,1,1
58,1765.95,56.25,0,0,0,1
59,4977.2,99.7,1,0,1,0
60,791.7,85.5,0,0,1,1
61,3423.5,54.6,0,1,0,0
62,647.5,75.85,0,0,1,1
63,2809.05,108.9,0,1,1,0
64,6225.4,105.2,1,0,1,0
65,3334.95,63.9,1,1,0,0
66,678.75,30.35,1,0,0,1
67,723.3,25.35,1,0,0,0
68,20.55,20.55,0,0,0,1
69,2365.15,79.65,0,0,1,1
70,3691.2,95.1,1,0,1,1
71,19.2,19.2,0,0,0,1
72,1105.4,97.85,1,0,1,1
73,1274.05,19.7,1,1,0,0
74,202.25,19.8,1,0,0,0
75,3166.9,55.5,1,1,0,0
76,3901.25,75.2,1,1,0,0
77,369.3,44.45,0,0,0,1
78,5720.95,99.15,1,0,1,0
79,69.95,69.95,0,0,1,1
80,35.85,19.6,0,0,0,1
81,2852.4,95.0,1,0,1,1
82,4904.85,82.15,0,0,1,1
83,867.3,18.85,1,0,0,0
84,1162.85,96.65,0,0,1,1
85,1502.25,20.5,1,1,0,0
86,37.2,19.2,0,0,0,1
87,2423.4,90.15,1,0,1,1
88,85.0,85.0,0,0,1,1
89,5625.55,93.75,0,1,1,0
90,85.5,20.05,1,0,0,1
91,2149.05,74.95,0,0,1,1
92,1317.95,35.35,0,0,0,0
93,4520.15,93.65,0,0,1,0
94,5594.0,101.05,0,0,1,1
95,837.95,76.5,0,0,1,1
96,7159.05,115.55,1,1,1,0
97,1633.0,89.6,1,0,1,0
98,563.05,20.5,0,0,0,1
99,419.9,20.15,0,0,0,0
100,541.5,20.6,0,0,0,1
101,5232.9,104.4,0,0,1,0
102,1796.55,26.0,1,1,0,0
103,930.95,25.1,1,1,0,0
104,4812.75,94.65,0,0,1,1
105,1001.2,79.8,0,0,1,1
106,61.15,61.15,0,0,0,1
107,125.0,19.6,1,1,0,0
108,1445.2,24.2,0,1,0,0
109,3627.3,64.2,0,0,0,0
110,4542.35,75.95,1,1,0,0
111,2959.8,54.05,1,0,0,0
112,1079.05,20.3,0,1,0,0
113,1441.95,49.9,0,0,0,1
114,2070.05,81.95,0,0,1,1
115,237.65,90.7,0,0,1,1
116,5886.85,80.45,1,1,0,0
117,488.25,20.25,1,0,0,0
118,1916.0,54.95,1,0,0,0
119,1083.0,19.4,1,1,0,0
120,116.95,25.3,1,1,0,0
121,4916.95,90.15,0,0,0,0
122,706.85,54.45,0,0,0,1
123,1782.0,34.2,1,1,0,0
124,853.1,89.45,0,0,1,1
125,2224.5,58.6,1,0,0,0
126,19.8,19.8,1,0,0,1
127,1253.9,106.7,0,0,1,1
128,6719.9,92.3,1,1,0,0
129,5536.5,79.15,0,1,0,0
130,4399.5,96.05,1,0,1,1
131,3937.45,54.2,0,1,0,0
132,355.1,50.3,1,0,0,1
133,5000.05,95.15,0,0,1,0
134,2868.15,76.5,0,0,1,1
135,389.1,56.25,0,0,0,1
136,1445.95,80.85,0,0,0,0
137,5706.2,84.6,1,1,1,0
138,1336.35,19.45,1,0,0,0
139,1020.75,20.65,1,1,0,0
140,2948.6,101.45,1,0,1,1
141,527.5,19.9,1,0,0,0
142,2894.55,70.2,0,0,0,0
143,1005.7,18.7,0,1,0,0
144,4140.1,71.1,1,0,0,0
145,3488.15,89.6,1,0,1,0
146,75.75,75.75,0,0,1,1
147,451.55,19.65,0,1,0,0
148,426.35,78.75,0,0,1,1
149,2419.0,70.55,0,0,1,1
150,613.4,84.0,0,0,1,1
151,6347.55,99.35,0,1,1,0
152,92.45,47.8,0,0,0,1
153,1298.7,20.6,0,1,0,0
154,417.75,82.75,0,0,1,1
155,77.75,25.3,0,0,0,1
156,6283.3,100.15,0,0,1,1
157,70.45,70.45,0,0,1,1
158,2995.45,91.15,0,0,1,1
159,2208.05,43.05,1,0,0,0
160,91.4,20.15,0,0,0,1
161,3161.4,75.35,1,0,1,1
162,2427.1,79.3,1,0,0,0
163,8124.2,113.65,1,1,1,0
164,4122.9,92.95,1,0,1,1
165,2633.4,84.85,0,0,1,1
166,6637.9,91.15,1,1,0,0
167,1502.65,58.6,1,0,0,1
168,116.85,19.65,1,1,0,0
169,3953.15,94.3,0,0,1,1
170,128.6,19.5,0,0,0,0
171,3653.35,100.5,1,0,1,1
172,1516.6,54.4,1,0,0,0
173,2349.8,92.4,1,0,1,1
174,997.65,95.15,1,0,1,1
175,1465.75,83.65,0,0,1,1
176,1296.8,54.3,0,0,0,1
177,19.9,19.9,0,0,0,1
178,4079.55,80.85,0,0,0,0
179,1664.3,24.0,1,1,0,0
180,20.65,20.65,0,0,0,1
181,2596.15,80.35,1,0,1,1
182,1763.55,26.3,0,0,0,0
183,6396.45,105.9,0,0,1,1
184,3128.8,90.15,0,0,1,0
185,7101.5,102.95,0,0,1,1
186,829.3,70.5,0,0,0,1
187,860.85,20.0,1,0,0,0
188,7689.95,104.15,1,1,1,0
189,740.3,94.7,0,0,1,1
190,6045.9,86.1,1,1,0,0
191,3784.0,53.65,1,1,0,0
192,31.9,20.3,0,0,0,0
193,313.45,44.25,0,0,0,1
194,44.2,20.75,0,0,0,1
195,1022.6,19.9,1,1,0,0
196,4641.1,64.45,1,1,0,0
197,5032.25,113.3,0,0,1,0
198,3708.4,56.75,1,1,0,0
199,4284.65,75.75,1,0,0,0
200,6929.4,98.35,1,1,1,0
201,486.05,20.1,0,1,0,0
202,3409.6,104.4,0,0,1,1
203,1178.25,74.3,1,0,1,1
204,2345.2,64.75,0,0,0,1
205,74.9,74.9,0,0,1,1
206,611.45,25.1,0,1,0,0
207,669.0,94.25,0,0,1,1
208,1050.5,19.5,1,1,0,0
209,434.5,90.35,0,0,1,1
210,6055.55,87.3,1,0,1,0
211,183.75,87.15,1,0,1,1
212,2237.55,55.7,1,0,0,1
